Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,Normal low,Normal high,Allow decimals,Display precision,_version:1,_order50,Data class,Data type,Answers
3658d11e-73bd-49d8-96dd-2ce77a122cfa,,Epanutin 50mg/ml Injection 5mls,,,,,,,,,,Misc,N/A,
30e14589-3f10-4469-8d10-61ecd04349de,,Letrozole 2.5mg Tablets 25s,,,,,,,,,,Misc,N/A,
bd8d7ecc-cef1-48fe-a3c9-41f726255690,,Isopropyl alcohol 5l,,,,,,,,,,Misc,N/A,
614a8981-408f-45c9-87a1-d0a277586601,,Mometasone Ointment 15g,,,,,,,,,,Misc,N/A,
8c51aa2c-359e-4c83-b49c-bd37e3befc7e,,Glucophage XR 500mg Tablets 90s,,,,,,,,,,Misc,N/A,
3936cbf3-98d0-4b7e-8686-3cfce46cb71d,,Lansoprazole/Amoxicillin/Clarithromycin 30mg/1g/500mg Tablets 7s,,,,,,,,,,Misc,N/A,
90e23164-dc86-4c01-85e2-fb8efdfee13a,,Levothyroxine 100mcg Tablets 28s,,,,,,,,,,Misc,N/A,
9e09b4ef-d0c7-4d08-a3da-63ad0b6d9932,,Ampicillin/ cloxacillin 500mg capsules,,,,,,,,,,Misc,N/A,
8456c866-cf49-43ba-b05f-fe026dee0ccc,,Chlorhexidine Gel 4% (As Digluconate 7.1%) - 10Gm Tube,,,,,,,,,,Misc,N/A,
3049ff9d-aebd-4ac7-80a4-e6db53e5c1d3,,Omeprazole Capsules 20Mg (Pack of 30s),,,,,,,,,,Misc,N/A,
47056550-7861-41a3-9288-6a1c9facd35e,,Lignocaine Hydrochloride Inj. 1%,,,,,,,,,,Misc,N/A,
cd2c94a9-e117-4c91-a525-fcce9b7722f5,,BUPIVACANE 0.5% INJ 10ML VIAL,,,,,,,,,,Misc,N/A,
6ba75471-7938-48ee-82cf-574db0c1be01,,Povidone iodine solution 100mls,,,,,,,,,,Misc,N/A,
a033263b-38ac-48eb-8212-bae0d21f3e94,,ULCIP INJECTION (CIPROFLOXACIN) I.V 200MG-PD,,,,,,,,,,Misc,N/A,
56006382-c029-4237-915f-b5a25b721c3e,,Calcium + VIT. D Tablets 400MCG/200I.U,,,,,,,,,,Misc,N/A,
98843751-00e2-4de0-be45-ef80d342d7b5,,Zuclopenthixol 50mg/ml Injection,,,,,,,,,,Misc,N/A,
4e008618-3927-45c3-bff6-25b9f32b5dd9,,Aceclofenac/Paracetamol/Chlorzoxazone Tablets 20s,,,,,,,,,,Misc,N/A,
2f81f41b-6ca3-4b19-ba68-a4499ee0589c,,Acetylsalicylic Acid 75mg Tablets 30s,,,,,,,,,,Misc,N/A,
78a8aa2a-62f7-4ad5-ad22-414a9d99210f,,Probeta-N eye Drops 7.5ml,,,,,,,,,,Misc,N/A,
ddf87e6e-a62c-4ee2-8f49-263386860242,,Chlorhexidine mouthwash 300mls,,,,,,,,,,Misc,N/A,
745471be-970e-435e-ad03-29571bc8b1b2,,Oxytocin 10 I.U injection 10s,,,,,,,,,,Misc,N/A,
7f04555b-7c2e-47bc-bb43-278c1dfbc09f,,Venofer 100mg/5mls Injection 5ml,,,,,,,,,,Misc,N/A,
6323ed9a-86be-48b0-a9f2-8013dcdf1fc2,,Benzathine Benzylpenicillin 1.2Miu Vials,,,,,,,,,,Misc,N/A,
2e933359-74b0-42bb-b704-ad506936e015,,BORTENAT 3.5 MG INJ (BORTEZOMIB),,,,,,,,,,Misc,N/A,
fdd6aa40-b5e8-42a5-ad5f-55dbf92eaa90,,Cotrimoxazole 240mg/5mls syrup 50mls,,,,,,,,,,Misc,N/A,
4d1962a9-ee17-4672-944d-f6c26c96e1a6,,Tramadol  100mg/2ml Injection,,,,,,,,,,Misc,N/A,
9265c808-54f1-42c0-94b9-cd88356ad715,,Clarithromycin 500mg tablet 4s,,,,,,,,,,Misc,N/A,
7bd83430-74a3-4d04-a1e5-b5f9aca39ba6,,"Erythropoietin 2,000i.u Injection",,,,,,,,,,Misc,N/A,
d2598ae5-5480-429c-9f23-6c1dd0a6cc57,,Soluble Insulin 100i.u/ml 10mls,,,,,,,,,,Misc,N/A,
34220c27-dcc1-4d82-9a95-006a075fe2ab,,Gentamycin 0.3% Eye Drops 10ml,,,,,,,,,,Misc,N/A,
6b278aac-7ec4-4bb6-b895-4570cf3ef2c4,,Cefuroxime 500mg tablets 10s,,,,,,,,,,Misc,N/A,
27804746-7b8a-4351-b5a1-a41d32c79358,,Rituximab 500mg Injection,,,,,,,,,,Misc,N/A,
a02244cb-2f36-451c-a155-eb2657bb6f9a,,Amoxicillin / Clavulanate 1g tablets 10s,,,,,,,,,,Misc,N/A,
ef486bb4-e331-44bc-ae98-68ffec1cfcad,,Clotrimazole Vaginal Pessaries 500Mg,,,,,,,,,,Misc,N/A,
7e7afca5-adef-446e-81a0-8b7e3841f060,,Salbutamol/ ipratropium UDV0.5mg/3.01mg,,,,,,,,,,Misc,N/A,
f3c4de2f-2145-4197-888f-da29710de610,,Dexamethasone 0.1% eye Drops 5ml,,,,,,,,,,Misc,N/A,
3e091054-5f37-4e9e-9a29-eb5508ff9506,,Hydrochlorothiazide 25mg Tablets 1000s,,,,,,,,,,Misc,N/A,
974db073-8d36-4ddd-b992-276fa5381fa1,,Prednisolone 5mg tablets 30s,,,,,,,,,,Misc,N/A,
f0ea3267-c4ed-4bcc-8e7c-568c8ececa08,,Metformine Tablets - 500Mg (Tin of 1000s),,,,,,,,,,Misc,N/A,
edfff42e-a139-4278-9c46-d534102e6fa0,,Rituximab 100mg Injection,,,,,,,,,,Misc,N/A,
ab955d24-edce-4873-a107-35333a2b497d,,Zuclopenthixol depot 200mg/ml Injection,,,,,,,,,,Misc,N/A,
c7a86931-a195-4214-b00d-494374a6921f,,Silver sulphadiazine cream 25g,,,,,,,,,,Misc,N/A,
d80d503d-679e-490b-9698-fe2fe60f2191,,Praziquantel 600mg Tablets,,,,,,,,,,Misc,N/A,
2b36c19d-8785-467d-8081-96f0fc3e3b48,,Ceftazidimine 1g injection,,,,,,,,,,Misc,N/A,
e2218afc-173c-430d-94ae-76644c97c25b,,Salbutamol 100mcg/inhalation,,,,,,,,,,Misc,N/A,
98baa940-bec7-4a09-bbc4-b9b8b7777b92,,Metronidazole 200mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
be501bb8-90aa-459a-a124-ee05628792d8,,HERCEPTIN INJ 440MG (TRASTUZUMAB),,,,,,,,,,Misc,N/A,
b5b9b21d-f372-40bc-9bcf-7bec72583b9b,,Acetylsalicylic Acid 300mg Tablets 1000s,,,,,,,,,,Misc,N/A,
efff753d-71b0-410e-9b28-30596e11db52,,Omeprazole Capsules - 20Mg (Tin of 1000s),,,,,,,,,,Misc,N/A,
45ae0811-810d-4bb2-839e-5d149903af0a,,Lisinopril 5mg Tablets 28s,,,,,,,,,,Misc,N/A,
7a25e6bb-4c62-4fb8-b5df-2574d9415487,,Omeprazole 40mg Injection,,,,,,,,,,Misc,N/A,
9948ef66-44f0-473b-ac57-079ea22df620,,Capecitabine 500mg Tablets 120s,,,,,,,,,,Misc,N/A,
57e139b8-7217-4b32-b00d-24c9fc728d91,,Felodipine 5mg Tablets 28s,,,,,,,,,,Misc,N/A,
6337c720-a395-485f-933d-823d8614490d,,Ampicillin/ cloxacillin neonatal drops 90mg/0.6mls 10mls,,,,,,,,,,Misc,N/A,
49c988e3-d631-43bb-bffe-9343134c5113,,Betamethasone/dexchlorpheniramine 0.25mg/2mg tablets 30s,,,,,,,,,,Misc,N/A,
80e34886-502c-402e-bffd-17b947d6a081,,"Paracetamol Solution For Intravenous Infusion 10Mg/Ml, 100Ml .",,,,,,,,,,Misc,N/A,
51732ff6-763c-44aa-99e1-446707d0342f,,Tetanus Toxoid Injection 1500IU,,,,,,,,,,Misc,N/A,
501da2e5-fdb2-4e52-8a43-1bafee109a85,,ROOT 2 CANAL(3RD VISIT),,,,,,,,,,Misc,N/A,
4101a3b6-26bd-4686-9a3e-b531e5a758e4,,Artemether/Lumefantrine 20/120mg Tablets 12s,,,,,,,,,,Misc,N/A,
68a343e4-cd3b-4673-a468-e98c8f8c6d2f,,"Vitamin A 200,000i.u Capsules 100s",,,,,,,,,,Misc,N/A,
af4dab21-5fef-4a4b-997e-7cdd22aaf26e,,Artemether/Lumefantrine 20/120mg Tablets 6s,,,,,,,,,,Misc,N/A,
1afd9991-86f8-45ea-b35a-001b4bf408c3,,Sputum For Afb (Z N Stain),,,,,,,,,,Misc,N/A,
423b742d-5c21-4213-805c-1b3c10c18c63,,Hyoscine N-butylbromide 10mg Tablets 1000s,,,,,,,,,,Misc,N/A,
1765370b-1bdd-4bc8-8c5d-b66d54aaac43,,Metformin 1g Tablets 60s,,,,,,,,,,Misc,N/A,
ddb284ba-9be0-4169-bdc8-59a6c0524992,,Sulphadoxine/Pyrimethamine 25/250mg Tablets 3s,,,,,,,,,,Misc,N/A,
f5441cbf-4ec8-4040-b9af-d32bf4603c56,,Acyclovir cream 10g,,,,,,,,,,Misc,N/A,
7712836a-25e2-4413-b12f-b2aed611fe8e,,Artemether/Lumefantrine 20/120mg Tablets 24s,,,,,,,,,,Misc,N/A,
4cc6d542-9dff-479f-9d65-4fdeea069001,,"Vitamin A 100,000i.u Capsules 1000s",,,,,,,,,,Misc,N/A,
a8177814-a9b6-4387-96ec-3c83805ea575,,B 2-MICROGLOBULIN,,,,,,,,,,Misc,N/A,
1f87ddac-91e9-4d45-80e4-c23a61b995b7,,Medroxyprogesterone acetate injection,,,,,,,,,,Misc,N/A,
9c36c20e-6ade-443f-a668-d095d2ae64df,,Vitamin D injection,,,,,,,,,,Misc,N/A,
02f39dad-7fbf-497c-af77-7bbf3812b39d,,Artemether/Lumefantrine 20/120mg Tablets 18s,,,,,,,,,,Misc,N/A,
67654297-2cec-4fb4-8aaf-d56cb5137243,,Ciprofloxacin Injection I.V. 2mg/ml (lactate) in 50ml vials Vial,,,,,,,,,,Misc,N/A,
60d8ad8a-d2a6-4f14-8f9a-fb630f185c19,,Artesunate 60mg Injection,,,,,,,,,,Misc,N/A,
53fa78c2-8a4a-4a78-a102-6051bfbdfa2a,,Spironolactone 100mg Tablets 28s,,,,,,,,,,Misc,N/A,
9f2d3277-a728-4199-be09-3a80e28c19b8,,Levonorgestrel 0.75mg tablets,,,,,,,,,,Misc,N/A,
d29f52df-87f2-4770-94c8-f5b60d2e493f,,Ranitidine 300mg Tablets 100s,,,,,,,,,,Misc,N/A,
c644dd63-6b1a-4093-a002-d886c08fbdef,,Naloxone Hydrochloride 0.4mg Injection,,,,,,,,,,Misc,N/A,
3549ff0b-07d0-4652-b645-d83b674d9cde,,Vitamin B1 no.1&2 Injection 5ml,,,,,,,,,,Misc,N/A,
ad63474a-14ad-4f43-8e7d-f2e2e2e7040c,,Neomycin/Betamethasone eye Drops 7.5ml,,,,,,,,,,Misc,N/A,
307441be-2e52-4913-99e7-7cc0182292fe,,Benzoic/Salic Acid Ointment 6%3% 20gm,,,,,,,,,,Misc,N/A,
f5cadd01-7db6-44fb-a6d0-7405bd7778fb,,Carboplatin 150mg Injection,,,,,,,,,,Misc,N/A,
48ce84bc-bd84-4d32-840b-f6ccca4143e3,,Bromocriptine 2.5mg tablets 30s,,,,,,,,,,Misc,N/A,
e5ea0175-746a-4518-a8af-0529592c80d2,,ACYCLOVIR CREAM 5 % 20g,,,,,,,,,,Misc,N/A,
ff3e8d22-afc1-438c-a214-d8c8634e179f,,Azathioprine 50mg Tablets 100s,,,,,,,,,,Misc,N/A,
d0c86e18-d020-437d-803a-7c3b6747d7da,,PROPRANOLOL TABLETS 40MG,,,,,,,,,,Misc,N/A,
f1ac771c-91da-4216-9a83-153ed08a5478,,Metronidazole/diloxanide/simethicone 200mg/250mg/25mg tablets 100s,,,,,,,,,,Misc,N/A,
a1c2a4b1-5a35-4bf3-b71b-fe7582f77695,,Morphine Injection (Sulphate or Hcl) 15mg/ml in 1ml ampoules Amp,,,,,,,,,,Misc,N/A,
c0fb9173-814d-4a09-a417-c92c01dc3d88,,Gabapentin 100mg Capsules 10s,,,,,,,,,,Misc,N/A,
50b085ac-8177-430c-8256-997d8df71749,,Sulphadoxine/Pyrimethamine 12.5mg/250mg/5ml Syrup 10ml,,,,,,,,,,Misc,N/A,
833838a1-5292-4fa4-9474-ef618e82f15b,,Quinine 300mg Tablets,,,,,,,,,,Misc,N/A,
d0bcde3e-1ad9-46ab-a181-41a31a0d7b89,,Sildenafil 25mg tablets 4s,,,,,,,,,,Misc,N/A,
8b4c3def-a57e-4b05-a9f2-9603929a0849,,Budesonide 200mcg formoterol 6mcg inhaler 120 doses,,,,,,,,,,Misc,N/A,
fecc2f0f-1cee-4507-87e2-3308c557ef83,,Salmeterol xinafoate/ fluticasone 25mcg/125mcg/ inhalation,,,,,,,,,,Misc,N/A,
c29bcbed-c92b-4025-8e23-c772bc4bd40c,,TROPICAMIDE/PHENYLEPHRINE EYE DROPS,,,,,,,,,,Misc,N/A,
9cef4639-4704-4290-a7e9-0dd99bc6bc19,,Carbamazepine 100mg Tablets 50s,,,,,,,,,,Misc,N/A,
3efa4822-795c-4d7b-aac2-bcf91029d722,,Surgical spirit 100mls,,,,,,,,,,Misc,N/A,
0ce9da86-16e7-4b94-868b-35abe578c3e4,,DPT/HepB/HiB Vaccine(Pentavalent Vaccine),,,,,,,,,,Misc,N/A,
281e4772-bcda-439e-b6ee-f4c0dbc4d198,,Pneumacoccal vaccine,,,,,,,,,,Misc,N/A,
4e242f39-e727-4946-b8c4-4728e6f7128e,,Inactivated Polio Vaccine (IPV),,,,,,,,,,Misc,N/A,
f014bd65-d2c2-4138-8eb4-544383dc33b4,,ROTARIX ORAL VACCINE (FOR ROTAVIRUS) 1`S,,,,,,,,,,Misc,N/A,
21a624e5-8b82-4dd1-ae6f-9d575fced899,,Oral Polio Vaccine,,,,,,,,,,Misc,N/A,
13013dca-956c-44a7-899c-c30888c72c13,,M.M.R Vaccine,,,,,,,,,,Misc,N/A,
f7861d25-5676-44b2-baa5-25ef26366af3,,BCG VACCINE VIAL 20 DOSES,,,,,,,,,,Misc,N/A,
5e18c509-62e5-4d21-aa44-82a47136be62,,Measles vaccine,,,,,,,,,,Misc,N/A,
50c5746c-d880-4afb-93bd-fe10fc782b71,,Depo Progestin 150mg/vial injection,,,,,,,,,,Misc,N/A,
f76afa32-6e82-40f7-b2fb-02d8e4d6bcf6,,Oestrogen /medroxyprogesterone 5mg tablets,,,,,,,,,,Misc,N/A,
04639dc0-b6d7-45ca-8629-284a81868d9a,,Depo-Provera 150mg/vial injection,,,,,,,,,,Misc,N/A,
b3354d5c-05b0-410c-b655-4a853992df57,,Depo -medrol 40mg/ml injection 1ml,,,,,,,,,,Misc,N/A,
f7230003-680c-4c16-b4dd-dfe03e5eb114,,Depo -medrol 80mg/ml injection 2mls,,,,,,,,,,Misc,N/A,
4297327e-de39-48a9-961b-342fd70360da,,Oestrogen /medroxyprogesterone 2.5mg tablets,,,,,,,,,,Misc,N/A,
70613300-aca4-47f4-911a-c37392ffa264,,POSTINOR 0.75MG TABS 2`S(LEVNORGESTREL),,,,,,,,,,Misc,N/A,
1411a67f-4d83-42c0-a791-2b20f6ed83d7,,Microlut tablets 35s,,,,,,,,,,Misc,N/A,
5e5c27e8-5f0f-4a0f-800a-4b17e42f9368,,Microgynon 30 tablets,,,,,,,,,,Misc,N/A,
8bb25d41-ae4e-4c43-89a0-5a6269c454e4,,Chlorpheniramine 4mg tablet 1000s,,,,,,,,,,Misc,N/A,
0ff1ab70-9a92-4bdc-b313-013c897d26bc,,Diazepam Tablets 2mg Tab.,,,,,,,,,,Misc,N/A,
bb410bb0-ac26-4ef2-b600-ea4f8a27cef0,,Salbutamol 2mg tablet 1000s,,,,,,,,,,Misc,N/A,
92c1db8c-e9f0-4e4b-9e47-804f41e71a35,,Amoxicillin 500mg capsules 100s,,,,,,,,,,Misc,N/A,
81f2bae3-3a34-454e-8178-2cf97b7a579d,,Phenytoin 50mg Capsules 1000s,,,,,,,,,,Misc,N/A,
1895cf5b-e81c-489b-a455-49a1b901a6cd,,Metronidazole 200mg tablets,,,,,,,,,,Misc,N/A,
5afce57a-d7c4-4ec0-88a1-f0ec58e99253,,Hydrochlorothiazide 50mg Tablets 100s,,,,,,,,,,Misc,N/A,
dc1c50eb-b1e0-4532-bdbe-37eaa68f4fa7,,Diclofenac sodium 50mg Tablets,,,,,,,,,,Misc,N/A,
1143cd63-ebd6-4b2e-8f71-879c8f9d842c,,Multivitamin  Tablets,,,,,,,,,,Misc,N/A,
01ce7745-4f28-4dce-91c0-58e8665c50ee,,Atenolol 50mg Tablets 28s,,,,,,,,,,Misc,N/A,
401843ea-cb73-49d1-90e0-6325af0c3349,,Indomethacin 25mg Capsules 1000s,,,,,,,,,,Misc,N/A,
373c7afe-a2cc-44cc-889c-9aef33b6226f,,Phenytoin 100mg Capsules,,,,,,,,,,Misc,N/A,
b7737562-674e-41a2-9248-b5544ee19b0b,,Bisacodyl 5mg Tablets 100s,,,,,,,,,,Misc,N/A,
707baa52-fe72-4947-b74c-eef497f93fdf,,Flagyl 200mg tablets 250s,,,,,,,,,,Misc,N/A,
ebc9d2fd-ee14-4e0a-98fa-c1dd304add98,,Mebendazole 100mg Tablets,,,,,,,,,,Misc,N/A,
419d6a27-baa8-4e79-b53f-9b3975ff783e,,Ferrous Sulphate 200mg Tablets 1000s,,,,,,,,,,Misc,N/A,
82e3415e-57c3-47ea-93b6-f7a25be5619e,,Prednisolone 5mg tablets,,,,,,,,,,Misc,N/A,
daa25337-3e24-4b2b-8797-871d1faa9664,,Benzhexol 5mg Tablets 100s,,,,,,,,,,Misc,N/A,
30654470-60dc-413a-af9a-2ced9e43bc62,,Paracetamol 500mg Tablets,,,,,,,,,,Misc,N/A,
729191dd-6559-4af9-8786-11fdb542c33c,,Clotrimazole 100mg pessaries 6s,,,,,,,,,,Misc,N/A,
8cdb2db8-2ba7-42ef-a6ae-91f8b4ee64a4,,Enalapril 5mg Tablets 28s,,,,,,,,,,Misc,N/A,
fe429fec-9a35-4cb1-b820-6027b8a9f944,,Frusemide 40mg Tablets,,,,,,,,,,Misc,N/A,
6df3a984-478d-4e4e-ac99-f77afd1621aa,,Metoclopramide 10mg Tablets,,,,,,,,,,Misc,N/A,
c9f47710-5aea-40d7-850b-4e226070323a,,Dexamethasone 0.5mg tablets 1000s,,,,,,,,,,Misc,N/A,
035bda8f-0fe5-492b-9ff1-ee7d1d3ff06a,,Diclofenac sodium 100mg Tablets 100s,,,,,,,,,,Misc,N/A,
5b805b5e-8d17-4088-ae27-51c411fd654a,,Phenobarbitone 30mg Tablets 100s,,,,,,,,,,Misc,N/A,
41619738-577e-47b5-a9ba-ea3660f9c016,,Metronidazole 400mg tablets 500s,,,,,,,,,,Misc,N/A,
78f01ceb-7ef2-4fe4-ae82-d7c6a5916de4,,Loperamide 2mg Capsules,,,,,,,,,,Misc,N/A,
fd508fd9-58b1-454b-bc52-1c570c9b7a09,,Nifedipine 20mg Tablets 100s,,,,,,,,,,Misc,N/A,
bd5e47ad-6b03-4536-a3cb-2d3070ceed59,,Diazepam 5mg Tablets,,,,,,,,,,Misc,N/A,
737422e9-8a39-4b8f-a788-a6f8b912f274,,Metformin Tablets 500Mg (Pack of 30s),,,,,,,,,,Misc,N/A,
df8bda59-8fbb-47d4-9215-1553bbfb0fc6,,Mefenamic Acid 250mg Capsules 100s,,,,,,,,,,Misc,N/A,
07dafedf-7636-4be7-aef0-a20e8c4d6f84,,Glibenclamide 5mg Tablets,,,,,,,,,,Misc,N/A,
946f4e1c-ccc4-43b1-99e8-6f890bfc119b,,Zinc Sulphate 20mg Tablets 100s,,,,,,,,,,Misc,N/A,
a3ee0bf0-e860-47c7-80c2-eab877160181,,Omeprazole Tablet 20mg,,,,,,,,,,Misc,N/A,
879622eb-ff9f-4954-8b2c-0d13607bdf67,,Zinc oxide ointment 100g,,,,,,,,,,Misc,N/A,
f01b3f32-2098-4424-b34f-e951fbb6caf0,,Chlorpromazine 25mg Tablets,,,,,,,,,,Misc,N/A,
